PhraseId,Sentiment
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,2
210353,2
210354,1
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,3
210364,3
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,1
210375,2
210376,2
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,3
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,2
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,2
210411,2
210412,1
210413,1
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,2
210430,2
210431,2
210432,3
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,3
210441,1
210442,1
210443,2
210444,2
210445,2
210446,1
210447,1
210448,1
210449,2
210450,3
210451,3
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,3
210459,3
210460,3
210461,2
210462,3
210463,3
210464,3
210465,3
210466,3
210467,3
210468,3
210469,3
210470,3
210471,2
210472,3
210473,2
210474,4
210475,2
210476,2
210477,2
210478,3
210479,3
210480,2
210481,2
210482,3
210483,3
210484,2
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,3
210499,3
210500,3
210501,3
210502,2
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,3
210511,3
210512,2
210513,2
210514,2
210515,2
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,1
210525,1
210526,1
210527,1
210528,3
210529,2
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,2
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,3
210562,3
210563,2
210564,1
210565,1
210566,1
210567,2
210568,2
210569,1
210570,3
210571,3
210572,3
210573,2
210574,3
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,1
210591,1
210592,4
210593,4
210594,2
210595,3
210596,1
210597,1
210598,1
210599,1
210600,2
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,1
210615,2
210616,2
210617,2
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,1
210634,1
210635,1
210636,1
210637,2
210638,2
210639,3
210640,3
210641,3
210642,3
210643,3
210644,3
210645,3
210646,2
210647,2
210648,2
210649,2
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,1
210657,1
210658,1
210659,1
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,2
210671,2
210672,2
210673,3
210674,3
210675,2
210676,2
210677,2
210678,3
210679,3
210680,3
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,3
210688,3
210689,2
210690,3
210691,2
210692,2
210693,3
210694,3
210695,3
210696,3
210697,1
210698,2
210699,2
210700,2
210701,2
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,1
210710,1
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,2
210718,2
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,3
210746,3
210747,2
210748,3
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,3
210760,2
210761,2
210762,2
210763,2
210764,2
210765,2
210766,2
210767,2
210768,1
210769,1
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,2
210783,2
210784,2
210785,1
210786,1
210787,2
210788,2
210789,2
210790,2
210791,2
210792,1
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,3
210802,2
210803,2
210804,2
210805,2
210806,2
210807,2
210808,2
210809,2
210810,2
210811,2
210812,2
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,2
210834,2
210835,2
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,2
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,1
210854,1
210855,1
210856,1
210857,2
210858,2
210859,2
210860,2
210861,1
210862,2
210863,1
210864,2
210865,2
210866,2
210867,2
210868,2
210869,1
210870,1
210871,3
210872,3
210873,3
210874,3
210875,1
210876,1
210877,1
210878,1
210879,1
210880,2
210881,1
210882,2
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,1
210892,1
210893,1
210894,2
210895,2
210896,2
210897,2
210898,3
210899,3
210900,3
210901,3
210902,3
210903,2
210904,2
210905,2
210906,3
210907,3
210908,2
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,3
210935,3
210936,3
210937,2
210938,2
210939,3
210940,2
210941,3
210942,3
210943,2
210944,3
210945,3
210946,3
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,4
210963,3
210964,3
210965,4
210966,4
210967,2
210968,2
210969,2
210970,2
210971,3
210972,2
210973,2
210974,2
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,1
210985,2
210986,1
210987,2
210988,2
210989,3
210990,3
210991,2
210992,3
210993,2
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,1
211001,1
211002,1
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,3
211011,3
211012,3
211013,3
211014,3
211015,3
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,1
211024,1
211025,1
211026,1
211027,1
211028,1
211029,1
211030,1
211031,1
211032,2
211033,2
211034,2
211035,2
211036,2
211037,2
211038,2
211039,2
211040,2
211041,2
211042,2
211043,2
211044,2
211045,2
211046,2
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,3
211066,3
211067,2
211068,2
211069,2
211070,2
211071,1
211072,1
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,1
211083,1
211084,2
211085,2
211086,2
211087,3
211088,2
211089,2
211090,2
211091,2
211092,3
211093,3
211094,3
211095,3
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,3
211109,3
211110,3
211111,3
211112,3
211113,3
211114,3
211115,2
211116,2
211117,3
211118,3
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,1
211134,2
211135,2
211136,2
211137,2
211138,3
211139,3
211140,3
211141,3
211142,3
211143,3
211144,2
211145,2
211146,3
211147,1
211148,1
211149,2
211150,2
211151,2
211152,2
211153,2
211154,3
211155,2
211156,2
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,2
211164,2
211165,2
211166,2
211167,2
211168,1
211169,1
211170,1
211171,2
211172,2
211173,2
211174,1
211175,1
211176,1
211177,1
211178,1
211179,1
211180,1
211181,1
211182,1
211183,2
211184,2
211185,4
211186,2
211187,2
211188,2
211189,2
211190,4
211191,3
211192,4
211193,4
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,2
211201,3
211202,3
211203,2
211204,2
211205,2
211206,2
211207,2
211208,2
211209,3
211210,3
211211,2
211212,2
211213,2
211214,3
211215,2
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,2
211228,2
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,3
211239,3
211240,2
211241,2
211242,2
211243,2
211244,2
211245,2
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,2
211253,2
211254,2
211255,2
211256,2
211257,2
211258,2
211259,2
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,3
211267,3
211268,2
211269,2
211270,2
211271,4
211272,2
211273,2
211274,2
211275,2
211276,4
211277,3
211278,2
211279,3
211280,3
211281,2
211282,4
211283,4
211284,3
211285,3
211286,3
211287,2
211288,2
211289,2
211290,2
211291,2
211292,1
211293,1
211294,1
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,1
211306,1
211307,1
211308,1
211309,1
211310,2
211311,1
211312,1
211313,1
211314,2
211315,2
211316,2
211317,2
211318,3
211319,1
211320,1
211321,1
211322,1
211323,1
211324,2
211325,3
211326,2
211327,1
211328,1
211329,1
211330,2
211331,2
211332,2
211333,1
211334,1
211335,1
211336,2
211337,2
211338,2
211339,2
211340,3
211341,3
211342,3
211343,3
211344,3
211345,3
211346,2
211347,3
211348,3
211349,2
211350,3
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,1
211359,2
211360,2
211361,2
211362,2
211363,2
211364,1
211365,2
211366,2
211367,3
211368,3
211369,3
211370,3
211371,3
211372,2
211373,2
211374,2
211375,2
211376,2
211377,2
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,4
211389,4
211390,3
211391,3
211392,3
211393,3
211394,2
211395,2
211396,2
211397,2
211398,2
211399,2
211400,2
211401,2
211402,4
211403,1
211404,1
211405,2
211406,2
211407,1
211408,1
211409,1
211410,2
211411,1
211412,2
211413,2
211414,2
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,3
211425,3
211426,3
211427,3
211428,3
211429,3
211430,4
211431,3
211432,3
211433,3
211434,3
211435,3
211436,1
211437,1
211438,1
211439,2
211440,2
211441,3
211442,3
211443,3
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,4
211452,4
211453,4
211454,3
211455,2
211456,2
211457,3
211458,3
211459,3
211460,2
211461,3
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,4
211481,4
211482,3
211483,3
211484,1
211485,2
211486,2
211487,2
211488,2
211489,2
211490,2
211491,2
211492,2
211493,2
211494,2
211495,2
211496,3
211497,2
211498,2
211499,2
211500,3
211501,3
211502,3
211503,2
211504,2
211505,3
211506,3
211507,2
211508,3
211509,3
211510,3
211511,2
211512,3
211513,3
211514,3
211515,3
211516,2
211517,2
211518,2
211519,2
211520,2
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,3
211535,3
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,3
211543,3
211544,2
211545,2
211546,2
211547,2
211548,3
211549,2
211550,3
211551,1
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,1
211559,1
211560,2
211561,2
211562,2
211563,1
211564,1
211565,1
211566,1
211567,1
211568,2
211569,2
211570,1
211571,1
211572,2
211573,2
211574,2
211575,2
211576,2
211577,2
211578,2
211579,1
211580,1
211581,1
211582,1
211583,2
211584,2
211585,2
211586,2
211587,2
211588,2
211589,1
211590,1
211591,1
211592,2
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,2
211606,2
211607,2
211608,2
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,1
211620,2
211621,1
211622,1
211623,1
211624,1
211625,2
211626,2
211627,2
211628,2
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,2
211642,3
211643,3
211644,3
211645,3
211646,2
211647,3
211648,2
211649,2
211650,2
211651,2
211652,3
211653,3
211654,3
211655,2
211656,2
211657,2
211658,2
211659,3
211660,3
211661,2
211662,3
211663,3
211664,2
211665,3
211666,2
211667,2
211668,3
211669,3
211670,3
211671,3
211672,2
211673,2
211674,1
211675,1
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,1
211695,1
211696,1
211697,1
211698,1
211699,1
211700,1
211701,1
211702,2
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,0
211716,0
211717,0
211718,0
211719,0
211720,0
211721,0
211722,0
211723,0
211724,0
211725,1
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,2
211735,2
211736,2
211737,2
211738,2
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,1
211747,2
211748,2
211749,2
211750,2
211751,3
211752,2
211753,2
211754,2
211755,2
211756,2
211757,2
211758,2
211759,2
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,0
211768,3
211769,3
211770,0
211771,2
211772,2
211773,2
211774,2
211775,1
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,2
211783,3
211784,3
211785,2
211786,2
211787,2
211788,2
211789,3
211790,3
211791,3
211792,3
211793,2
211794,3
211795,3
211796,3
211797,3
211798,3
211799,3
211800,1
211801,1
211802,1
211803,1
211804,2
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,2
211813,2
211814,3
211815,3
211816,3
211817,3
211818,3
211819,3
211820,3
211821,3
211822,3
211823,3
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,3
211831,3
211832,2
211833,2
211834,1
211835,1
211836,1
211837,1
211838,1
211839,1
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,3
211847,3
211848,3
211849,3
211850,3
211851,3
211852,3
211853,3
211854,3
211855,3
211856,2
211857,2
211858,2
211859,2
211860,2
211861,1
211862,2
211863,2
211864,1
211865,1
211866,1
211867,1
211868,2
211869,2
211870,2
211871,3
211872,3
211873,2
211874,2
211875,2
211876,1
211877,2
211878,2
211879,2
211880,2
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,3
211890,3
211891,3
211892,3
211893,3
211894,3
211895,3
211896,3
211897,3
211898,3
211899,3
211900,3
211901,3
211902,3
211903,2
211904,3
211905,2
211906,2
211907,2
211908,2
211909,2
211910,2
211911,2
211912,2
211913,2
211914,2
211915,2
211916,2
211917,1
211918,1
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,1
211926,1
211927,1
211928,1
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,1
211939,1
211940,1
211941,3
211942,1
211943,2
211944,3
211945,2
211946,3
211947,3
211948,3
211949,3
211950,3
211951,2
211952,3
211953,2
211954,2
211955,2
211956,3
211957,3
211958,3
211959,3
211960,3
211961,3
211962,2
211963,2
211964,2
211965,2
211966,2
211967,2
211968,2
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,2
211980,2
211981,2
211982,2
211983,2
211984,2
211985,2
211986,2
211987,3
211988,3
211989,2
211990,2
211991,2
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,2
212002,2
212003,2
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,3
212018,3
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,1
212035,1
212036,1
212037,1
212038,1
212039,2
212040,3
212041,3
212042,2
212043,3
212044,2
212045,2
212046,3
212047,3
212048,3
212049,4
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,3
212067,3
212068,3
212069,3
212070,3
212071,3
212072,3
212073,2
212074,2
212075,3
212076,3
212077,2
212078,2
212079,2
212080,2
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,3
212088,3
212089,3
212090,3
212091,3
212092,2
212093,3
212094,3
212095,3
212096,3
212097,2
212098,2
212099,2
212100,2
212101,3
212102,3
212103,2
212104,2
212105,3
212106,1
212107,2
212108,2
212109,2
212110,2
212111,2
212112,3
212113,2
212114,1
212115,1
212116,1
212117,1
212118,1
212119,1
212120,1
212121,1
212122,1
212123,2
212124,2
212125,2
212126,2
212127,2
212128,1
212129,2
212130,2
212131,2
212132,2
212133,1
212134,2
212135,2
212136,2
212137,2
212138,2
212139,2
212140,2
212141,2
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,2
212149,2
212150,2
212151,2
212152,2
212153,2
212154,2
212155,3
212156,3
212157,2
212158,2
212159,2
212160,2
212161,2
212162,3
212163,2
212164,2
212165,2
212166,3
212167,3
212168,3
212169,3
212170,3
212171,1
212172,3
212173,2
212174,2
212175,2
212176,2
212177,2
212178,2
212179,2
212180,2
212181,2
212182,2
212183,2
212184,3
212185,3
212186,3
212187,1
212188,1
212189,2
212190,1
212191,1
212192,2
212193,1
212194,1
212195,1
212196,1
212197,2
212198,2
212199,2
212200,1
212201,1
212202,2
212203,2
212204,2
212205,2
212206,2
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,3
212214,3
212215,2
212216,2
212217,3
212218,2
212219,2
212220,2
212221,2
212222,2
212223,3
212224,2
212225,2
212226,2
212227,3
212228,4
212229,3
212230,3
212231,3
212232,3
212233,3
212234,3
212235,3
212236,3
212237,1
212238,1
212239,1
212240,2
212241,2
212242,2
212243,2
212244,2
212245,2
212246,1
212247,1
212248,1
212249,2
212250,2
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,2
212269,2
212270,2
212271,4
212272,4
212273,3
212274,3
212275,3
212276,2
212277,4
212278,4
212279,4
212280,4
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,4
212291,4
212292,2
212293,4
212294,4
212295,2
212296,2
212297,2
212298,4
212299,4
212300,1
212301,1
212302,1
212303,1
212304,1
212305,1
212306,1
212307,1
212308,1
212309,1
212310,1
212311,2
212312,2
212313,2
212314,2
212315,2
212316,2
212317,2
212318,2
212319,3
212320,2
212321,2
212322,2
212323,4
212324,2
212325,2
212326,2
212327,2
212328,2
212329,2
212330,2
212331,2
212332,2
212333,2
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,2
212341,2
212342,2
212343,2
212344,2
212345,2
212346,1
212347,2
212348,2
212349,2
212350,2
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,2
212358,2
212359,2
212360,2
212361,2
212362,2
212363,2
212364,2
212365,2
212366,2
212367,3
212368,3
212369,2
212370,3
212371,3
212372,3
212373,3
212374,2
212375,2
212376,2
212377,2
212378,2
212379,3
212380,2
212381,2
212382,2
212383,2
212384,2
212385,2
212386,2
212387,1
212388,2
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,1
212398,1
212399,1
212400,1
212401,1
212402,1
212403,2
212404,2
212405,2
212406,3
212407,2
212408,2
212409,2
212410,2
212411,2
212412,2
212413,0
212414,0
212415,0
212416,0
212417,2
212418,2
212419,2
212420,2
212421,2
212422,2
212423,2
212424,2
212425,2
212426,2
212427,2
212428,2
212429,2
212430,2
212431,2
212432,2
212433,2
212434,2
212435,2
212436,2
212437,2
212438,2
212439,2
212440,2
212441,2
212442,2
212443,2
212444,2
212445,3
212446,3
212447,3
212448,3
212449,3
212450,2
212451,2
212452,2
212453,2
212454,2
212455,2
212456,2
212457,2
212458,2
212459,3
212460,2
212461,3
212462,2
212463,2
212464,2
212465,2
212466,2
212467,2
212468,2
212469,2
212470,2
212471,2
212472,2
212473,2
212474,2
212475,2
212476,1
212477,1
212478,2
212479,2
212480,2
212481,1
212482,1
212483,1
212484,1
212485,1
212486,2
212487,2
212488,2
212489,2
212490,2
212491,2
212492,2
212493,2
212494,2
212495,2
212496,2
212497,2
212498,2
212499,2
212500,2
212501,2
212502,2
212503,2
212504,2
212505,2
212506,1
212507,2
212508,1
212509,1
212510,1
212511,1
212512,2
212513,2
212514,2
212515,2
212516,2
212517,2
212518,2
212519,1
212520,1
212521,1
212522,1
212523,1
212524,1
212525,2
212526,2
212527,3
212528,3
212529,3
